,Compound,Mass
0,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O,8585.664
1,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl,8602.622000000001
2,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru,8669.557626
3,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Na,8590.643
4,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + K,8606.617
5,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + OH,8584.656
6,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + C₁₀H₁₄,8701.762827
7,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + P₁N₃C₆H₁₂,8724.730160000001
8,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl,8621.640000000001
9,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru,8688.575626
10,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Na,8609.661
11,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + K,8625.635
12,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + OH,8603.674
13,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + C₁₀H₁₄,8720.780827
14,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + P₁N₃C₆H₁₂,8743.748160000001
15,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru,8705.533626
16,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Na,8626.619
17,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + K,8642.593
18,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + OH,8620.632000000001
19,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + C₁₀H₁₄,8737.738827000001
20,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + P₁N₃C₆H₁₂,8760.706160000002
21,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + Na,8693.554626
22,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + K,8709.528626
23,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + OH,8687.567626
24,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + C₁₀H₁₄,8804.674453
25,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + P₁N₃C₆H₁₂,8827.641786
26,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Na + K,8630.614
27,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Na + OH,8608.653
28,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Na + C₁₀H₁₄,8725.759827
29,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Na + P₁N₃C₆H₁₂,8748.72716
30,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + K + OH,8624.627
31,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + K + C₁₀H₁₄,8741.733827
32,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + K + P₁N₃C₆H₁₂,8764.70116
33,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + OH + C₁₀H₁₄,8719.772827
34,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + OH + P₁N₃C₆H₁₂,8742.740160000001
35,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + C₁₀H₁₄ + P₁N₃C₆H₁₂,8859.846987
36,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + Ru,8724.551626
37,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + Na,8645.637
38,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + K,8661.611
39,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + OH,8639.650000000001
40,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + C₁₀H₁₄,8756.756827000001
41,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + P₁N₃C₆H₁₂,8779.724160000002
42,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + Na,8712.572626
43,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + K,8728.546626
44,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + OH,8706.585626
45,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + C₁₀H₁₄,8823.692453
46,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + P₁N₃C₆H₁₂,8846.659786
47,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Na + K,8649.632
48,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Na + OH,8627.671
49,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Na + C₁₀H₁₄,8744.777827
50,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Na + P₁N₃C₆H₁₂,8767.74516
51,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + K + OH,8643.645
52,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + K + C₁₀H₁₄,8760.751827
53,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + K + P₁N₃C₆H₁₂,8783.71916
54,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + OH + C₁₀H₁₄,8738.790827
55,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + OH + P₁N₃C₆H₁₂,8761.758160000001
56,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + C₁₀H₁₄ + P₁N₃C₆H₁₂,8878.864987
57,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + Na,8729.530626
58,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + K,8745.504626
59,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + OH,8723.543626
60,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + C₁₀H₁₄,8840.650453
61,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + P₁N₃C₆H₁₂,8863.617786
62,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Na + K,8666.59
63,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Na + OH,8644.629
64,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Na + C₁₀H₁₄,8761.735827
65,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Na + P₁N₃C₆H₁₂,8784.703160000001
66,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + K + OH,8660.603000000001
67,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + K + C₁₀H₁₄,8777.709827
68,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + K + P₁N₃C₆H₁₂,8800.677160000001
69,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + OH + C₁₀H₁₄,8755.748827000001
70,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + OH + P₁N₃C₆H₁₂,8778.716160000002
71,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + C₁₀H₁₄ + P₁N₃C₆H₁₂,8895.822987000001
72,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + Na + K,8733.525625999999
73,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + Na + OH,8711.564626
74,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + Na + C₁₀H₁₄,8828.671452999999
75,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + Na + P₁N₃C₆H₁₂,8851.638786
76,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + K + OH,8727.538626
77,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + K + C₁₀H₁₄,8844.645453
78,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + K + P₁N₃C₆H₁₂,8867.612786
79,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + OH + C₁₀H₁₄,8822.684453
80,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + OH + P₁N₃C₆H₁₂,8845.651786
81,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Ru + C₁₀H₁₄ + P₁N₃C₆H₁₂,8962.758613
82,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Na + K + OH,8648.624
83,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Na + K + C₁₀H₁₄,8765.730827
84,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Na + K + P₁N₃C₆H₁₂,8788.69816
85,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Na + OH + C₁₀H₁₄,8743.769827
86,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Na + OH + P₁N₃C₆H₁₂,8766.73716
87,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Na + C₁₀H₁₄ + P₁N₃C₆H₁₂,8883.843987
88,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + K + OH + C₁₀H₁₄,8759.743827
89,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + K + OH + P₁N₃C₆H₁₂,8782.71116
90,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + K + C₁₀H₁₄ + P₁N₃C₆H₁₂,8899.817987
91,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + OH + C₁₀H₁₄ + P₁N₃C₆H₁₂,8877.856987000001
92,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + Ru + Na,8748.548626
93,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + Ru + K,8764.522626
94,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + Ru + OH,8742.561626
95,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + Ru + C₁₀H₁₄,8859.668453
96,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + Ru + P₁N₃C₆H₁₂,8882.635786
97,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + Na + K,8685.608
98,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + Na + OH,8663.647
99,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + Na + C₁₀H₁₄,8780.753827
100,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + Na + P₁N₃C₆H₁₂,8803.721160000001
101,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + K + OH,8679.621000000001
102,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + K + C₁₀H₁₄,8796.727827
103,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + K + P₁N₃C₆H₁₂,8819.695160000001
104,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + OH + C₁₀H₁₄,8774.766827000001
105,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + OH + P₁N₃C₆H₁₂,8797.734160000002
106,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Cl + C₁₀H₁₄ + P₁N₃C₆H₁₂,8914.840987000001
107,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + Na + K,8752.543625999999
108,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + Na + OH,8730.582626
109,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + Na + C₁₀H₁₄,8847.689452999999
110,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + Na + P₁N₃C₆H₁₂,8870.656786
111,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + K + OH,8746.556626
112,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + K + C₁₀H₁₄,8863.663453
113,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + K + P₁N₃C₆H₁₂,8886.630786
114,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + OH + C₁₀H₁₄,8841.702453
115,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + OH + P₁N₃C₆H₁₂,8864.669786
116,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Ru + C₁₀H₁₄ + P₁N₃C₆H₁₂,8981.776613
117,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Na + K + OH,8667.642
118,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Na + K + C₁₀H₁₄,8784.748827
119,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Na + K + P₁N₃C₆H₁₂,8807.71616
120,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Na + OH + C₁₀H₁₄,8762.787827
121,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Na + OH + P₁N₃C₆H₁₂,8785.75516
122,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + Na + C₁₀H₁₄ + P₁N₃C₆H₁₂,8902.861987
123,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + K + OH + C₁₀H₁₄,8778.761827
124,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + K + OH + P₁N₃C₆H₁₂,8801.72916
125,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + K + C₁₀H₁₄ + P₁N₃C₆H₁₂,8918.835987
126,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + H₂O + OH + C₁₀H₁₄ + P₁N₃C₆H₁₂,8896.874987000001
127,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + Na + K,8769.501626
128,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + Na + OH,8747.540626
129,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + Na + C₁₀H₁₄,8864.647453
130,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + Na + P₁N₃C₆H₁₂,8887.614786
131,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + K + OH,8763.514626
132,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + K + C₁₀H₁₄,8880.621453
133,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + K + P₁N₃C₆H₁₂,8903.588786
134,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + OH + C₁₀H₁₄,8858.660453
135,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + OH + P₁N₃C₆H₁₂,8881.627786000001
136,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Ru + C₁₀H₁₄ + P₁N₃C₆H₁₂,8998.734613
137,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Na + K + OH,8684.6
138,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Na + K + C₁₀H₁₄,8801.706827
139,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Na + K + P₁N₃C₆H₁₂,8824.67416
140,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Na + OH + C₁₀H₁₄,8779.745827
141,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Na + OH + P₁N₃C₆H₁₂,8802.713160000001
142,C₃₇₈H₆₃₀N₁₀₅O₁₁₈S₁ + Cl + Na + C₁₀H₁₄ + P₁N₃C₆H₁₂,8919.819987
