,m/z,I,normalised_intensity
1,8000.87643,746181,0.0007769971983441193
5,8003.28275,558975,0.0004875643350407207
10,8007.31731,399619,0.00024118941455432403
13,8014.70449,597414,0.0005469935725251995
18,8021.05692,740696,0.0007685170254051155
24,8023.03569,398080,0.00023881001871966097
27,8025.0351,2346962,0.003251910547017119
30,8034.81165,1004940,0.0011770557342645712
33,8038.05582,1285137,0.0016102588367240135
35,8041.05832,351783,0.0001672317932762594
38,8042.63983,323762,0.0001239094731442949
41,8047.01222,432877,0.000292608483215288
43,8049.74483,441201,0.00030547793800913804
47,8053.0092,342508,0.00015289202955533681
52,8059.67427,522538,0.000431230322027324
55,8062.355,399085,0.00024036381521987956
57,8065.12382,391887,0.000229235230932742
59,8066.33632,333128,0.00013838992888663026
61,8067.24902,471477,0.0003522866373530357
65,8073.15895,338283,0.0001463598999897414
69,8075.93841,2952213,0.00418766864209551
71,8076.88368,3335166,0.004779739319854911
73,8077.82945,3166306,0.004518670586494806
75,8078.77454,3800366,0.005498969301846626
78,8080.66264,2098472,0.002867728564589945
82,8084.01096,423177,0.00027761164137238254
85,8085.26393,460622,0.0003355040890845058
88,8087.59195,452394,0.00032278305664291555
94,8094.41748,398946,0.00024014891202233686
97,8104.09661,1309485,0.0016479024558158758
100,8107.05039,704936,0.0007132296991883835
103,8108.9669,484229,0.00037200207314486356
105,8110.84646,459927,0.00033442957309679254
111,8116.13482,898557,0.0010125805769683016
113,8117.91962,666658,0.0006540493783571736
115,8119.86588,627647,0.0005937357910238141
118,8122.64712,1010411,0.0011855142622772038
123,8128.11878,1037900,0.0012280140752070623
125,8129.18875,1393407,0.0017776514208818876
128,8131.79925,1195069,0.001471007748981043
132,8134.38934,712825,0.000725426615198557
134,8136.3556,701604,0.000708078206712037
136,8137.04104,428544,0.00028590937850340043
140,8139.90241,1675403,0.0022136358963800295
142,8140.85609,3715124,0.005367179529437043
144,8141.80851,7355311,0.010995149500323707
147,8142.75845,8224509,0.01233898712260925
150,8143.70805,8476556,0.012728668462400878
152,8144.66272,7668124,0.011478779096963376
154,8145.61513,4918821,0.007228174739311251
156,8146.56934,2858838,0.004043304713530428
158,8147.52255,2405799,0.003342876442224442
166,8166.56152,494020,0.0003871396070091819
169,8168.48366,868814,0.0009665959308926791
173,8172.67605,457345,0.00033043763024747475
175,8174.10216,408644,0.00025514266173290364
178,8176.86536,360100,0.00018009042560692383
181,8179.11861,4725005,0.006928522378628305
184,8182.13431,6836044,0.010192328358752572
187,8185.14897,5177014,0.007627358201779839
192,8188.15002,2475170,0.003450128598459926
194,8188.79418,1816989,0.002432537221036691
196,8189.75473,5209550,0.007677661010666516
199,8190.71732,6482794,0.009646180484422019
202,8191.66817,6773749,0.010096016166731562
204,8192.62483,7013356,0.010466464443376207
206,8193.58805,6122470,0.00908909573800933
208,8194.54272,3665072,0.005289795825527651
210,8195.51233,3013102,0.004281807065082383
213,8197.43437,1302661,0.0016373521002760831
216,8198.06621,663835,0.0006496848335610372
219,8200.63111,514733,0.00041916327557537796
221,8201.57763,834852,0.0009140884316484773
223,8205.09155,431407,0.0002903357659463116
225,8207.94723,564663,0.000496358359412107
229,8210.0399,496644,0.0003911964846376132
232,8211.78662,558045,0.00048612649350320507
235,8216.07458,435108,0.00029605775683915625
238,8219.36022,393986,0.00023248042382225325
243,8222.62442,717651,0.0007328879305319447
246,8224.16493,1195200,0.0014712102836492308
251,8228.28534,1533377,0.001994054302608844
253,8230.23425,972968,0.0011276249066974192
255,8233.1154,806025,0.0008695199821839993
258,8237.87828,705279,0.000713759999884478
262,8240.76414,600271,0.0005514106835710945
265,8245.93195,359777,0.0001795910462342167
268,8254.64245,965098,0.0011154573659444638
271,8256.26877,502361,0.00040003534492791124
275,8259.1807,724872,0.0007440520743409776
277,8259.89208,932415,0.0010649272853308885
281,8263.14171,1537454,0.0020003576143813725
283,8264.72474,1569614,0.0020500791023883667
288,8269.1468,809293,0.0008745725264255062
291,8272.13177,585778,0.0005290035465783903
294,8275.71967,875760,0.000977334906505135
300,8284.58479,813724,0.000881423145621992
303,8289.90441,997411,0.0011654154020753716
306,8291.84489,896029,0.0010086721216921299
308,8292.94848,763701,0.0008040842776315116
313,8294.87863,813557,0.0008811649525717071
315,8296.05899,775351,0.0008220959485046918
318,8298.1185,615962,0.0005756700078347059
321,8302.77298,700094,0.0007057436467962858
323,8313.04569,678456,0.0006722898670234209
325,8318.46031,900571,0.0010156943542334162
330,8397.33914,2075269,0.0028318551912620135
333,8428.52879,5190583,0.007648336773632043
340,8450.59942,19633372,0.029977844237905775
343,8452.61411,13417225,0.020367269657364385
349,8506.69092,2787076,0.003932355913083976
353,8518.37996,21172058,0.032356754607791645
355,8521.39277,30646486,0.04700484721273962
357,8524.39924,25181402,0.038555465727565054
366,8541.99067,2787804,0.003933481449255278
369,8544.63495,5336980,0.007874676222629553
373,8545.82998,6820600,0.010168450912832794
375,8546.83435,12253198,0.018567606892429155
377,8547.84441,21210810,0.032416667763987134
379,8548.85758,25839482,0.03957290095230518
381,8549.86353,29644004,0.04545494370713554
383,8550.87837,25619474,0.03923275402651405
385,8551.88175,20978416,0.03205737126262217
387,8552.89144,14223481,0.021613794782817337
389,8553.90048,9992543,0.015072484676308175
391,8554.9118,6364344,0.00946304894665994
393,8555.90914,4551413,0.006660137660154733
396,8557.57065,2911932,0.004125391550727049
399,8559.6218,29079840,0.044582708832758125
401,8560.62944,128477208,0.19825761682214735
406,8561.62558,316111424,0.4883525303963296
411,8562.62664,509842336,0.7878733394010556
416,8563.63076,645797888,0.9980696188865106
421,8564.63525,647046464,1.0
426,8565.624,551715648,0.8526122504838016
431,8566.62832,420327936,0.6494781538894495
436,8567.63704,284132672,0.43891126379040196
440,8568.64738,174457200,0.2693457269213288
445,8569.64169,95087912,0.1466355558574095
449,8570.64396,52749532,0.0811776188734061
452,8571.65342,25391834,0.03888080752371828
454,8572.63038,12408988,0.01880846854095557
456,8573.63957,6584502,0.009803427782376476
460,8577.62618,6598846,0.009825604555509944
462,8578.61176,8475647,0.01272726308825292
464,8580.63074,9595643,0.014458851013684547
467,8582.62191,8393642,0.012600477932033593
471,8585.61301,7694473,0.01151951639446015
474,8587.60173,9298344,0.01399920708759651
479,8591.61303,5806155,0.00860005181764452
483,8594.66439,4663561,0.006833525888917431
485,8595.61145,4463639,0.006524433248204301
487,8596.65902,4666856,0.0068386201769455104
492,8599.59817,7686340,0.011506942238304651
495,8601.5996,11225164,0.016978198304065287
497,8602.57922,10278283,0.015514257623544444
503,8608.66182,6323796,0.009400359055624257
506,8610.60729,5006724,0.007364078593797532
512,8616.5132,5556097,0.008213445603463772
515,8619.54897,4342840,0.00633767000101037
522,8626.54213,9725459,0.014659555139527703
525,8628.53565,7214556,0.010777532956653792
528,8630.5964,4055485,0.005893400156910564
531,8633.1384,3658868,0.005280204031012869
535,8636.38758,3499287,0.005033481245638364
539,8639.63637,3530252,0.0050813551845729586
541,8642.30639,2616013,0.003667881195952744
544,8645.64582,3352659,0.00480678465535573
548,8647.55316,3242373,0.004636275201800402
550,8649.3465,3412885,0.00489989803647231
554,8652.88193,2268103,0.0031299893149666362
558,8656.25389,2829428,0.003997834907489206
564,8661.5854,14436170,0.021942626050314832
566,8662.59831,14741340,0.022414439063221995
568,8663.58255,12197177,0.01848099471955478
571,8665.60008,7587658,0.011354373336578712
576,8670.60444,1936358,0.0026170895936084215
582,8678.60665,3379540,0.004848344460054611
588,8684.57072,3454046,0.004963535666069819
592,8688.69465,2620365,0.0036746096759218503
594,8690.66376,2028450,0.0027594699192782
598,8695.66032,1909790,0.002576013707620554
600,8698.83255,2091247,0.0028565582365162345
603,8701.65165,2280621,0.0031493429712748312
605,8703.65093,2676002,0.0037606281593871834
608,8705.83528,2568598,0.0035945744685319855
612,8709.55993,1983071,0.0026893109825782816
616,8719.05166,1691522,0.0022385569369641318
619,8727.58419,1927005,0.002602629236726288
621,8729.70573,1772511,0.0023637712899553763
626,8740.44396,2364217,0.0032785879187696276
630,8744.69769,5002924,0.007358203542353919
632,8746.73191,5588627,0.008263739135953433
634,8747.69093,5143537,0.007575600544627781
636,8748.73671,3976788,0.00577172938757952
639,8751.691,3359714,0.004817692152180648
641,8754.5125,2021449,0.002748645910026429
645,8764.59615,1903458,0.0025662240166360924
647,8766.6167,2229548,0.00307038073380651
651,8769.66913,1972927,0.002673627687356175
653,8771.61629,1614730,0.00211983142368574
657,8779.72944,1591523,0.002083951866093131
659,8780.63078,1769473,0.002359074340932825
662,8784.4467,1645253,0.0021670220013734723
665,8792.67271,2000446,0.002716173882271115
667,8793.71325,1610500,0.002113291563789298
673,8808.51766,1559384,0.002034262845475694
677,8815.64877,2594293,0.0036343006387539907
680,8816.62623,3532461,0.0050847704447411005
682,8817.61607,4035945,0.005863190023961041
684,8819.58105,4410489,0.006442259831302196
690,8825.67114,1422062,0.0018219539469652337
692,8830.62138,1334709,0.0016869004288721076
694,8832.64667,1522889,0.0019778391606244737
699,8837.81379,1369129,0.0017401160264218813
704,8843.67418,1057803,0.0012587854301760674
709,8848.85019,1982499,0.002688426632729401
711,8849.88428,1587367,0.002077526415093222
713,8855.82972,1283936,0.0016084020112545983
716,8860.73955,3236736,0.004627560026803654
719,8863.97349,2705706,0.0038065525088822006
725,8867.24041,1682128,0.002224033191369054
729,8870.49763,1918855,0.0025900287974459086
732,8872.67017,1877694,0.0025263911678484
741,8890.67497,1095861,0.0013176256164500156
745,8902.94704,7868969,0.011789298756750836
747,8903.98043,6910974,0.010308175096823594
749,8905.03986,6137641,0.009112551107864868
751,8906.06884,9025915,0.013578013827140746
753,8907.10422,4250107,0.006194298646926024
755,8908.16244,3507088,0.005045542107825632
757,8909.20459,3295457,0.00471834657833533
761,8911.7128,1043614,0.0012368482972988522
764,8917.72484,936523,0.0010712785251546675
766,8925.15413,913450,0.0010356061404287542
768,8930.53959,843430,0.0009273505872493479
770,8934.14896,954748,0.0010994555810914667
773,8936.27688,925957,0.001054942790009086
776,8940.6917,1730705,0.002299136447678623
779,8944.70918,1789714,0.0023903682662670778
781,8946.99623,934637,0.0010683626443592324
783,8948.72579,1030208,0.0012161217342322552
785,8951.04638,1790843,0.0023921137749722985
788,8953.91426,1925783,0.002600739943867316
790,8954.95782,6646828,0.009899787902448736
793,8956.00114,8452040,0.012690765104192562
796,8957.04358,10850383,0.016398762079041992
799,8958.09515,9472835,0.014268981719556347
803,8959.14918,7122848,0.010635746320393052
805,8959.56933,1849487,0.0024827812794089325
807,8960.17523,6118603,0.00908311710013237
810,8961.23666,3783886,0.00547349013137538
813,8962.28312,3610767,0.005205836702199921
815,8963.34089,2500591,0.003489431146551524
818,8964.37828,1800628,0.0024072420324396005
820,8965.84774,1143905,0.0013919048194913095
822,8966.88392,1015671,0.0011936465703280988
824,8968.83883,1129124,0.0013690524154418263
827,8971.21548,836092,0.0009160055536984982
829,8974.59779,749142,0.000781575100271629
832,8976.85867,764558,0.000805409256338663
834,8981.06377,1249459,0.00155509828793317
836,8981.92769,1592983,0.0020862091227004135
838,8982.94504,1338880,0.0016933490708645569
841,8984.92283,1873157,0.0025193766656379604
846,8991.01331,1034801,0.0012232228161481796
849,8993.36153,1593898,0.002087623773245389
852,8997.13325,2040711,0.0027784262365808665
855,9004.66105,1163832,0.0014227132800483794
858,9009.87965,816439,0.0008856207152718363
861,9016.0598,1898902,0.002559180139168435
864,9022.95966,868250,0.0009657239495731533
869,9025.00023,1591164,0.0020833968283383267
872,9026.06495,1967577,0.0026653562333500366
875,9027.10201,3945477,0.005723320509750322
877,9028.15297,7575765,0.011335985971626375
880,9030.27241,2866822,0.0040556485058266915
884,9031.56992,1722795,0.002286907064278893
886,9033.45147,1220581,0.001510450989094054
889,9034.98064,966914,0.0011182650221080428
892,9041.89922,770535,0.0008146500938329977
896,9046.10538,816486,0.0008856933803817967
898,9048.43128,627440,0.0005934157553267542
901,9052.86496,1032803,0.0012201337759417748
905,9055.85377,896218,0.0010089643281981412
907,9057.09105,862742,0.0009572082171122541
910,9060.90316,998206,0.0011666445246800222
913,9062.39737,729105,0.0007505965724359282
915,9065.0409,867300,0.0009642551867122503
919,9069.906,789221,0.0008435398862738773
923,9080.79398,937937,0.001073464662718159
925,9083.55151,678773,0.0006727799699991117
928,9086.27414,1324186,0.0016706311745718092
930,9089.47785,2134427,0.0029233173737097046
934,9092.6794,1368344,0.0017389023644789248
936,9093.68023,1050378,0.0012473058888684825
939,9095.88839,1018923,0.0011986743775108956
943,9103.2604,977545,0.0011347012515546334
946,9107.14706,770204,0.0008141383459309356
949,9110.37746,1186815,0.0014582465188190492
952,9113.04518,887828,0.0009959928330371126
954,9114.16527,681499,0.000676994546376819
957,9117.10005,3152235,0.004496915889425576
961,9120.43015,665366,0.0006520518608663453
963,9121.43418,875822,0.000977430762607636
966,9124.36524,829934,0.0009064848782275074
969,9126.51314,1034189,0.001222276623652524
972,9128.56298,800508,0.0008609903351275757
975,9130.90741,1095574,0.0013171818954594058
980,9140.45553,884639,0.0009910624280229862
983,9144.4727,1723350,0.002287765131002894
986,9150.28726,803657,0.0008658588974949271
990,9166.24329,847946,0.0009343326220702304
992,9166.73888,1232383,0.0015286976620249788
994,9167.79738,805715,0.0008690407016714941
998,9169.4842,1082725,0.0012973164912491487
1002,9171.63275,1373777,0.0017473021419771209
1005,9175.56653,819651,0.0008905866798078581
1009,9178.78745,757712,0.0007948248873431445
1012,9181.99274,778060,0.0008262842417575196
1014,9185.3797,835233,0.000914677482859008
1016,9187.4646,758733,0.000796403420902073
1018,9189.68163,722107,0.0007397772013826649
1020,9192.75244,987151,0.001149552763177618
1023,9195.57964,840364,0.0009226103483740541
1026,9199.08713,1687492,0.002232326290301564
1028,9202.60534,2018489,0.0027440695541650884
1032,9215.88785,990141,0.0011541755010240394
1035,9219.5228,768421,0.000811381709950946
1040,9228.26631,2994722,0.0042533903688893315
1042,9231.47333,3775119,0.005459935769268499
1045,9234.80608,2835469,0.00400717469321838
1048,9237.98606,1685670,0.0022295093577409685
1052,9241.30035,1816181,0.0024312879995718384
1055,9244.54923,1186839,0.001458283624407114
1061,9257.97762,5061802,0.007449232826274185
1063,9259.06588,7388828,0.011046969000122538
1066,9260.14962,7206934,0.010765748840310842
1069,9261.23265,8903457,0.013388685656171826
1071,9262.32492,3909236,0.0056672895257061226
1073,9263.39358,13602965,0.020654435987663484
1075,9264.47988,3774420,0.005458855069016107
1077,9265.57166,2537559,0.0035465861207008573
1081,9267.18906,3194675,0.004562530937653711
1084,9268.43062,1123453,0.0013602846741953194
1088,9270.91581,1629956,0.002143371827180594
1092,9276.54621,936090,0.0010706090785033296
1095,9283.28534,916268,0.0010399629548940438
1097,9293.6766,1441874,0.0018525846099128258
1099,9297.19845,2735224,0.0038521892900697146
1105,9313.9306,1089995,0.0013085563923004812
1109,9327.677,1139526,0.0013851345957356309
1112,9341.50493,1288736,0.0016158231288675824
1115,9342.54523,1584775,0.0020735190115822107
1117,9343.74962,1913792,0.0025822010644303795
1124,9355.21112,1016246,0.0011945355583754876
1126,9356.6749,1190450,0.0014638664693447153
1128,9357.31772,1242983,0.0015450859634203189
1131,9360.89531,2193772,0.0030150686705310683
1134,9361.99378,4159232,0.006053799883784371
1136,9363.0858,7025043,0.010484533318697654
1139,9364.18497,8990311,0.013522967687246437
1141,9365.27481,8756171,0.013160971754349746
1145,9366.36937,8295565,0.012448844400340124
1148,9368.56187,4906290,0.0072088009841428545
1150,9369.66128,4101850,0.005965083514853484
1152,9370.75992,2036304,0.0027716127229724455
1156,9373.80824,2232173,0.003074439157501111
1160,9376.81817,3260883,0.004664892886595473
1162,9377.63658,1195036,0.0014709567287974539
1165,9379.83579,3232241,0.004620610459372328
1167,9382.83385,1647788,0.0021709412791128297
1171,9386.01415,1599024,0.002095548908429588
1173,9389.33467,1324678,0.0016713918391271399
1177,9393.71112,1174928,0.0014398684302637278
1179,9401.33332,1173977,0.0014383981213366552
1184,9430.15331,1079964,0.0012930478025555137
1186,9433.07079,1258626,0.0015692710765078002
1188,9436.1587,1243426,0.0015457708707333506
1191,9438.17654,1263791,0.0015772565082726052
1193,9452.3131,1127129,0.00136596801343393
1196,9455.2467,1184634,0.0014548745485036495
1198,9474.49121,1466221,0.0018902266829385185
1202,9482.08845,1452636,0.001869223374027604
1204,9488.01703,1246598,0.0015506749926225975
1206,9493.06347,1284300,0.0016089647793402493
1210,9501.10844,3048406,0.004336389385125882
1212,9502.2276,3452994,0.00496190920445964
1214,9503.32203,2467593,0.0034384140550945967
1216,9503.77098,1598208,0.0020942873184353807
1218,9504.43555,3379302,0.0048479764963063
1220,9505.54706,2822713,0.003987453073161875
1223,9506.66272,2649941,0.0037203361289471874
1227,9508.01431,3780923,0.005468909137315532
1230,9509.12976,2863806,0.004050985570259866
1232,9510.24966,2288593,0.0031616682107770623
1235,9512.49171,2997275,0.004257337475819738
1238,9513.59971,3722445,0.005378498279863014
1242,9514.70662,5697312,0.008431773337571596
1244,9515.68762,6560495,0.00976631137184837
1246,9516.3519,6471449,0.009628640363730496
1248,9516.80808,6853368,0.010219112409070768
1257,9520.2164,2051775,0.002795531912678795
1259,9524.63753,1505723,0.0019512993887610393
1261,9527.29082,1475917,0.0019052173405167464
1264,9528.92964,1721935,0.002285577447373233
1267,9531.35013,1813568,0.00242724812867127
1274,9536.29726,2505956,0.003497725791550203
1276,9537.37069,2466120,0.003436136699627112
1282,9542.28917,2034957,0.0027695301718423018
1286,9545.80376,2115325,0.0028937844177423667
1288,9547.74107,1656183,0.002183920504604705
1291,9549.35126,2592143,0.003630976596489842
1293,9550.24877,2414203,0.0033558695823118416
1295,9551.17374,2006000,0.0027247607337758054
1298,9552.89377,2526972,0.0035302179181657192
1301,9555.72163,1873243,0.0025195096273285264
1305,9558.3986,1744593,0.002320608214638857
1307,9562.85211,1908792,0.002574470733583521
1312,9566.4384,1796837,0.0024013808955915122
1315,9569.49473,2229575,0.0030704224775930833
1317,9570.67276,1973618,0.0026746960190792107
1319,9571.89668,1699766,0.002251302706464432
1322,9574.67932,1338392,0.0016925945905739033
1325,9580.12408,1966653,0.002663927668209537
1328,9585.3798,2346185,0.003250709253603517
1332,9592.94762,4543014,0.00664715225039818
1335,9596.96149,6923808,0.010328017310041309
1338,9600.47322,1528602,0.0019866718366500944
1340,9600.97424,4400058,0.00642613281508948
1343,9604.99691,1968990,0.0026675408248473587
1348,9612.92151,2446021,0.0034050623156889103
1350,9614.05627,5733664,0.008487975934960597
1352,9615.17961,7207940,0.010767304182877229
1355,9616.2979,4741289,0.006953698520130354
1358,9617.43251,8505802,0.012773884713590323
1361,9618.55833,7616387,0.011398790271558592
1363,9619.69599,4296930,0.006266690103174515
1365,9620.81031,4261299,0.006211602219493632
1367,9621.93528,2888958,0.004089872226551904
1370,9624.18192,1791204,0.0023926719048594416
1372,9629.54792,1856793,0.002494076838842362
1376,9630.63786,2138117,0.0029290223578746864
1381,9631.73713,2336897,0.0032363493910223928
1383,9632.0933,2241886,0.003089456098204218
1388,9633.04556,2818600,0.003981094103007249
1390,9633.5565,2394600,0.003325562047193648
1393,9634.3446,2370676,0.0032885739601575996
1396,9634.94871,2650741,0.0037215729818826848
1401,9636.08033,2166191,0.0029724266195136273
1405,9637.52946,2856247,0.004039298856085585
1410,9638.8539,2752962,0.003879613411782029
1414,9639.81771,3806521,0.005508485339119109
